User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Disallow: /author/
Disallow: /tag/
Disallow: /search/
Disallow: /page/
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
